Response ID,Code,Weather/Climate,Hydrology,Ecology,Geomorphology,Land Use/Land Cover,Demographic,Socioeconomic,Social Capital & Identity,Human Built Capital,Institutional,Livelihood activities,Commodity Prices
R_OGXASzY5RtHGMxj,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2cuA1utFxObm8BZ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_30vGYokCAM2WaX9,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3EVTSSpjA5o11My,3,0,0,1,0,0,0,0,0,0,1,0,0
R_1KuR3uZdguU1KFm,0,0,0,0,0,0,0,0,0,0,0,0,0
R_30dfqx6Kseh2BA5,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3kOqFRbLKSUdYuu,1,0,0,1,1,0,0,0,0,1,0,0,0
R_w7DEEENjyZYbyFj,1,0,1,1,0,0,0,0,0,0,0,1,0
R_1OVQYXkaz5ACqAg,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2CcPOIR0cnuXJNW,3,0,0,1,0,0,0,0,0,0,1,0,0
R_1rCECZbDhRnlip1,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3NyOyKjk8nq2tiy,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1QEmQiieSnHbyDY,0,0,0,0,0,0,0,0,0,0,0,0,0
R_RJJbuzllidIT1AJ,1,0,0,1,0,0,0,0,0,0,1,0,0
R_2z8f2pBgBxn4B7C,0,0,0,0,0,0,0,0,0,0,0,0,0
R_5sPWgxVEHWhcHyV,1,0,1,1,0,0,0,0,0,0,0,0,0
R_eWjx9W65ulWUxLH,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2fJKrhNTUGRO1X1,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2chjx2LpezW0Mqs,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2trpZWhD2Dabd3z,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3s4CoIK70wBkCu9,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3kBcRwqyD2oJg0Z,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3RwOVpV4OZTAAOg,0,0,0,0,0,0,0,0,0,0,0,0,0
R_PFfq7WgQryTbt5f,0,0,0,0,0,0,0,0,0,0,0,0,0
R_25Kk8Gzb9HOYc8j,0,0,0,0,0,0,0,0,0,0,0,0,0
R_QceBbqtjRqiWjC1,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3370LYMKLXO42HX,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3iwHkNzARbkKHtL,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1rpEuxncPW2Oxwk,2,1,0,0,0,0,0,0,0,0,1,1,0
R_ZjGq42jXpMwGNBD,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3kHe26C4cPCFYEF,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2aaGMCeKCgvJGnm,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3elYAptFzoNCP4W,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3EBd51VRZ8ms2xG,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2OMypoAI1tcqCCJ,2,0,0,0,0,0,0,0,0,0,0,0,0
R_1C1L6yMVmY0X26z,0,0,0,0,0,0,0,0,0,0,0,0,0
R_afcm6tQbBuS9FDz,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1r6zR1kKMz6JhN9,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2WUplgIctxTX8vD,0,0,0,0,0,0,0,0,0,0,0,0,0
R_T4Rcm1RcmIQS7vz,0,0,0,0,0,0,0,0,0,0,0,0,0
R_rd5Z4Pmdz6wnoBP,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1GHrk6DhyonUoLf,0,0,0,0,0,0,0,0,0,0,0,0,0
R_31AVcerlaXAMtUJ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3khOIcjYqWRoiTf,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3k6aeO7pFK4Lr6H,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3nckfpsjADB1Chc,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3RdYxkjw83lbYwV,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3ef2kIoayaXchZ8,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2A0y74KkMpXQ4uk,0,0,0,0,0,0,0,0,0,0,0,0,0
R_vIWXB4sJWtQ3c2t,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1d4Z2sGm9LwmdLG,0,0,0,0,0,0,0,0,0,0,0,0,0
R_25zwjYpBO5PfDaU,0,0,0,0,0,0,0,0,0,0,0,0,0
R_XmMvuN5POjRYwMx,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3Gy0Lwaf6tzpEn3,0,0,0,0,0,0,0,0,0,0,0,0,0
R_qvYAcB2AcfTWy09,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1l0FPx9kyMY7FUQ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2UVhIvUX7OSWUj3,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2uF8zxYXM4oUNUZ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_28A3qPKIllksNrP,0,0,0,0,0,0,0,0,0,0,0,0,0
R_A0a860iQQNDcGE9,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2TZENYk8uqa9xZi,0,0,0,0,0,0,0,0,0,0,0,0,0
R_C36s2SsSeJUleql,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1CllZwibl5VSvmR,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2TGVXBxfowA3LlE,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1ZYcSR9mtq3epxL,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2PjptOOG7tN1MAY,2,1,0,0,0,0,0,0,0,0,0,1,0
R_1oj3tiIOmB1f2Ra,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2S0krsDYx38eooe,0,0,0,0,0,0,0,0,0,0,0,0,0
R_31iom1ouiDkzPG3,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2OI2nIQgZEldU8l,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1NmNjzcMRutSmqk,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2S2lYym8mBErfAC,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3g4TpnxcY9T9LdH,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2uWZSipV09gZ5ot,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2EvpvxOEgQBywd2,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1GUJduvS5jR1uLZ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2VrIDF9wp30qD0n,0,0,0,0,0,0,0,0,0,0,0,0,0
R_VJz4CbmCcLP7EaJ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_UZ5Eq1Uj8f5ypgJ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_OoHQFKasE4rrWJH,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2ZKRk7hKnuUP2AY,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3ho5w5puRQlL8TA,0,0,0,0,0,0,0,0,0,0,0,0,0
R_4GRKst12N86cvaF,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1JLSVTdubm5cnuq,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2qgGFfIwcRscFIG,1,0,0,0,0,0,1,1,0,0,0,0,0
R_2zCIYSTgdNrIxEe,1,0,0,0,1,0,1,1,1,0,1,1,0
R_22ryrDhLrFaV6gt,0,0,0,0,0,0,0,0,0,0,0,0,0
R_cSACi5AvXUTBZ7z,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3qQhZ8QWaIzIrWw,0,0,0,0,0,0,0,0,0,0,0,0,0
R_piSzHSduGFT9t1n,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1roV6FTwXOgWjzQ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1nZ7VI7oZQvzdh2,0,0,0,0,0,0,0,0,0,0,0,0,0
R_296700S18JSmVdV,0,0,0,0,0,0,0,0,0,0,0,0,0
R_248xALVBstJCHaH,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2wSUAJUt5h7I3rG,0,0,0,0,0,0,0,0,0,0,0,0,0
R_11bWFdkgoszFONg,0,0,0,0,0,0,0,0,0,0,0,0,0
R_SCVK1NvE6X356kV,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2waHO4HMURxyL4i,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2pKSKXKQFwAbCxS,0,0,0,0,0,0,0,0,0,0,0,0,0
R_xmcIlmGQC114nrr,0,0,0,0,0,0,0,0,0,0,0,0,0
R_Asq67sPwdGRZ3Zn,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1IYhFmmOXrTd7a4,3,0,0,1,0,0,0,0,0,0,0,0,0
R_3dWEm73M7TNnFNy,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2YX8lM9Oy22JdAN,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3subDjb04vPjqAR,3,0,0,1,0,0,0,0,0,0,0,1,0
R_1dn4lxdlPhWyeAY,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2D8EhLequE60HVT,0,0,0,0,0,0,0,0,0,0,0,0,0
R_eECFZ9BMPloyxWN,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1f30FrbyPQXay9i,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3KMxYo0Oo3gxJd7,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2zGP23kVbhBNRvh,0,0,0,0,0,0,0,0,0,0,0,0,0
R_801rOGGSbAoPoZ3,0,0,0,0,0,0,0,0,0,0,0,0,0
R_eG4kBhempvj6zTj,0,0,0,0,0,0,0,0,0,0,0,0,0
R_cIltyHn49x5EF69,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1Q9I8ZPrAI3XuPB,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2EHjYtYT5hfCFYC,0,0,0,0,0,0,0,0,0,0,0,0,0
R_WljXSAOoR4T4ZdD,1,0,0,0,0,1,1,1,0,0,0,0,0
R_27KdRfkUYIjZRI3,0,0,0,0,0,0,0,0,0,0,0,0,0
R_11jxNI1o1FKtWyI,1,0,0,1,0,0,0,1,0,0,0,1,0
R_3nJb2tNLnNItJ9q,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2ScaC6HlXtTosCh,3,0,0,1,0,0,1,1,0,0,0,1,0
R_ZlepKJlt6koldIt,2,0,1,1,1,3,0,0,0,1,1,0,0
R_1gjSWuwpCcnnAjU,3,0,0,0,1,1,0,0,0,0,1,1,0
R_Bun74NY3ftEqyqJ,1,0,0,1,1,1,0,0,0,0,1,0,0
R_8CC4IZ6TzBFFncB,1,0,0,1,0,1,0,1,0,0,1,0,0
R_2f9yvYqBOJE8kwv,1,0,0,1,0,1,0,1,0,1,1,0,0
R_p5xzMDRDIxUFDS9,1,0,0,0,1,0,0,0,0,0,0,0,0
R_3eKbRIu4YM6f4yt,1,0,0,0,1,0,0,0,0,0,0,0,0
R_2zSzem1H6Lc7m80,1,0,0,0,1,1,0,0,0,1,1,0,0
R_2ziS0Zx0MOL2jgk,1,0,0,1,0,1,1,1,0,1,0,1,0
R_1GTGnZSKs5zTQdu,1,0,0,0,1,0,0,0,0,1,1,0,0
R_Dc1veaAAxIpPLsl,1,0,0,1,0,1,1,1,0,0,1,1,0
R_2zZPyLPqlKVoXdz,0,0,0,0,0,0,0,0,0,0,0,0,0
R_31YNP4s6MxiMVYS,2,1,0,0,0,0,0,0,0,0,0,0,0
R_2QnxabtoxInOHGd,1,0,0,0,0,1,1,1,0,0,0,1,0
R_1gFwmIJAJVIKMXr,3,0,1,1,1,0,0,1,0,0,0,1,0
R_33d4GGVR4WqpEQ3,1,0,0,1,0,0,1,1,1,0,0,1,1
R_8uWtxJWlaefbVYd,1,0,0,0,0,1,1,1,0,0,0,1,0
R_3MSTsYzKwRfAyK4,1,0,0,0,0,1,1,1,1,1,0,1,0
R_cBEMHX46thoBcrv,3,0,0,1,0,0,1,1,1,1,1,1,1
R_3dKS2GD9bHK8mvP,3,0,1,1,0,0,0,1,1,0,1,0,0
R_1Fm4JaGv9buNmg0,1,0,1,1,1,0,1,1,0,0,0,0,0
R_21B4lW5abVJ1daX,1,0,0,1,0,0,1,1,1,0,1,1,0
R_tS8JFZ8QdZnojQt,1,0,0,0,0,1,1,1,0,1,0,0,0
R_Z9QHBvnhlutMUcV,3,0,0,1,0,0,1,1,0,0,1,1,1
R_1mxA71R2h860axy,1,0,1,1,1,1,0,1,0,0,0,1,0
R_2WI4DlbDqXTB4vY,1,0,0,0,1,1,1,1,0,0,0,1,0
R_2Pu0Xojf5rcvONy,1,0,0,1,0,0,1,1,0,0,1,1,1
R_4YGumZAFZLpgQ6t,1,0,1,1,1,1,0,1,0,0,0,1,0
R_1EXvo1pxVK00wv3,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1pKFHeFNbFwViHR,0,0,0,0,0,0,0,0,0,0,0,0,0
R_BxrwlmuXy1BcPfz,1,1,0,0,0,1,0,0,0,0,0,0,1
R_wToD4jviSeRYxQl,0,0,0,0,0,0,0,0,0,0,0,0,0
R_Wd4QsrrHr9VzzKp,3,0,1,0,0,1,1,0,0,1,0,0,0
R_1eCNLhW5wqmAGHx,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2fp8zgmLju0jB3y,0,0,0,0,0,0,0,0,0,0,0,0,0
R_21EYVylMemCoNcq,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2RaIX0ZbDg2cny2,1,1,0,0,0,0,0,0,0,0,1,0,0
R_3iR6En9SfoWAjn8,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1kIBKSVk7oi5eDv,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2TEPGa8F5lpD6On,1,0,0,1,0,0,0,0,0,1,0,0,0
R_6VbhQZFgGmDnzGN,3,0,1,0,0,0,0,0,0,0,0,0,0
R_1PShjzupOIKbFwS,0,0,0,0,0,0,0,0,0,0,0,0,0
R_AdstMA4CmY1ob7P,0,0,0,0,0,0,0,0,0,0,0,0,0
R_pm9QRzMqCu2X3Gx,1,0,0,0,0,0,0,0,0,0,0,0,0
R_1q4FyFVUc2wXRdz,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3EtWwWqnSqHZ5ZD,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3staBZmM17k7Pxu,0,0,0,0,0,0,0,0,0,0,0,0,0
R_p3OZ0wWqGJdRUyZ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_stlStNhJJX6qbpT,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1LcAjs5N2vC4qGy,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2dSEPETB2cYe4IH,0,0,0,0,0,0,0,0,0,0,0,0,0
R_Oy4wbJReMnC0gUh,0,0,0,0,0,0,0,0,0,0,0,0,0
R_DklT4ghiRhQfFZf,0,0,0,0,0,0,0,0,0,0,0,0,0
R_tErmRjPbLFIHFlv,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2wdaea5KaogvuJf,0,0,0,0,0,0,0,0,0,0,0,0,0
R_qEm885nyW4onCJr,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3imPZ6ZWO3D4H6P,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2bJzEw1pcQldGZP,0,0,0,0,0,0,0,0,0,0,0,0,0
R_UYCbGiGcgKewQa5,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1CDh3EXCYdO9o4H,0,0,0,0,0,0,0,0,0,0,0,0,0
R_Ad4yilrqOmQ3LEd,1,0,0,1,0,2,1,0,0,0,0,0,0
R_po4qkd9W8JB48jn,2,0,0,1,1,1,0,1,0,0,0,1,0
R_2U41AUAybi9Z3zt,1,0,0,0,0,0,1,0,0,0,0,1,0
R_2ydfnlVn2AfwCz7,1,0,0,1,0,1,1,0,0,1,0,0,0
R_1DoGyl2BWALGujl,1,0,0,0,0,0,0,0,0,0,0,1,0
R_2ZDhkU4NkEjkwYU,1,0,0,1,0,0,1,1,0,1,0,1,0
R_2dKiOHRNFHOn740,3,0,0,1,0,1,0,1,1,0,0,0,0
R_1Nt3AVQT3KBbSN0,2,0,0,1,0,0,1,0,0,0,0,0,0
R_2SkvSD3O223fCBR,3,0,0,1,0,0,0,0,0,1,0,1,0
R_1NgJmJHZtLuZnTZ,1,0,0,0,0,1,0,0,0,0,0,0,0
R_1fkJQLAoXK31Uh8,1,0,1,0,1,1,1,1,0,1,0,1,0
R_2QojFelbZqB8BuO,1,1,0,0,1,1,1,1,0,0,0,0,0
R_1jNYk5ad1Jywhs4,1,0,0,1,1,1,0,0,0,0,0,0,0
R_1hM9baZqfKRheRr,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2rGEKp7a6PlMTAy,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1F4ElqzQvpTsVnx,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3fGLv2bZ381VVCM,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3iKitfL4Ht13uzw,3,0,0,0,0,2,1,0,0,0,0,0,0
R_2abmILUMZtTInuc,3,0,0,0,0,0,1,1,1,0,0,0,0
R_2V89cvAv7LIW4eZ,1,0,0,0,0,4,0,0,0,0,0,0,0
R_e8KIdnaUvxNsm9b,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1Hcov5UbwPapiKF,3,0,0,0,0,3,0,0,0,0,0,0,0
R_3PSNENnpcl4SCBA,1,0,0,0,0,1,0,0,0,1,0,0,0
R_51s3fUamPOjBQ4h,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3ezCgcSzKSfEVPl,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1IKMAIPMHljfCck,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2YJLzTGtzorJxtN,3,0,0,0,0,1,1,1,0,1,0,0,0
R_3fYGVGDe9QoOYrp,1,0,0,0,0,1,0,0,0,0,0,0,0
R_2y17apOVodeVgvd,0,0,0,0,0,0,0,0,0,0,0,0,0
R_Xh6KUlFpTSIrcUV,1,1,0,0,0,0,1,1,0,0,0,0,0
R_Xq6KfwQXRQGRk3v,1,0,1,1,0,0,0,0,0,0,0,0,0
R_2bQsTpN09gxf0ym,0,0,0,0,0,0,0,0,0,0,0,0,0
R_tSvzrllMXbdWnvz,1,0,0,0,0,1,1,0,0,0,1,0,0
R_2Yb8QBmCsJepR33,0,0,0,0,0,0,0,0,0,0,0,0,0
R_6tEmuysQUBPTHZn,1,0,0,1,1,0,0,0,0,0,0,0,0
R_21curJ5o6B7ITnL,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2q2Wu8QqNGF8Wxu,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1mymeREvgiOsqZ9,1,0,0,0,0,1,0,0,1,0,0,0,0
R_vIAFhYFCREsOmeR,1,0,0,1,0,0,0,0,1,0,0,0,0
R_2BrZzUCVViu8zGp,2,1,0,0,0,0,0,0,0,0,0,0,0
R_2saI7jo4QtEJLFx,0,0,0,0,0,0,0,0,0,0,0,0,0
R_ehV15nEfyfLrfAR,2,1,1,1,0,0,1,0,0,0,0,0,0
R_2OUPERRiC6hgzGH,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2UgvpfkmcxeNt4Y,0,0,0,0,0,0,0,0,0,0,0,0,0
R_262vgpROec11rpI,0,0,0,0,0,0,0,0,0,0,0,0,0
R_yR1Ou344rhXxwLT,2,0,0,0,1,1,0,0,1,0,0,0,0
R_3EM64T6zzj0iXUs,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2uIqH2Y6bGJyCtY,1,0,0,1,0,1,0,0,0,0,0,0,0
R_3qkyLNlNgVoSwR7,1,0,1,0,0,3,0,0,0,0,1,0,0
R_1oCgzQlfJ0TW6t7,2,1,0,0,0,0,1,0,0,0,0,1,1
R_2BkBVF7A4quXfhh,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1f42ZSNUtjpEkdx,1,1,0,0,0,2,1,0,0,1,0,1,0
R_yltm8Uik8VR0xjj,1,0,0,1,0,0,0,0,0,0,0,0,0
R_12uqXTHKq277v3G,1,0,0,0,0,1,0,0,0,0,0,1,0
R_10YiRLOyCH72swU,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1jezpjoO2vGWqNq,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2SwSQsZFBO6WFyG,3,0,0,1,0,0,1,0,0,1,1,1,1
R_1QbFv5Edda9M8YZ,1,0,0,0,0,2,0,0,0,0,0,0,0
R_28CCce7FQ3xJVtl,3,0,0,0,0,0,0,0,0,0,0,0,0
R_2ebqxdF6c2Dt0wH,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2YnAl4egJnGeHq5,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3oN1bH6AQ8jLdOy,3,0,0,0,0,1,1,1,0,1,0,0,0
R_xhzZK7paWwKz9gl,3,0,0,1,0,0,1,0,0,0,0,0,0
R_10JJF3HJyF40lFQ,3,0,0,1,0,0,1,0,0,0,0,0,0
R_Y9VrVew2iWUjgoF,3,1,0,0,1,0,1,1,1,0,0,0,0
R_2wQVAterO61LrXo,1,1,0,0,0,2,0,1,0,0,0,1,0
R_3ND2n3eu9foWWVP,1,0,0,0,0,0,1,1,0,0,0,0,0
R_29fRCKsicwAU79u,1,0,0,0,0,3,1,1,0,1,0,0,0
R_3p2WOf4zB2q8790,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2YFWg6ha0z4gk2f,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1k1hOVuHzmoE0WB,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3I7AhSd4QtrJMoF,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2z8txDQq1oTEx9F,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1gAVF2H8cbyIUqi,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1CEzs7DRUo5RlLH,0,0,0,0,0,0,0,0,0,0,0,0,0
R_RrzFYkSIgEHMIDf,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1oAN3pbHNy9Xap7,0,0,0,0,0,0,0,0,0,0,0,0,0
R_PAHgYAvYaVM15Rv,0,0,0,0,0,0,0,0,0,0,0,0,0
R_30r7ih2b0nK3ds0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_Zq6q4AbHhdKoIed,0,0,0,0,0,0,0,0,0,0,0,0,0
R_9uxExnH1kCXCms1,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1mW6Wjwyriei78S,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2Xd52DjDuSOcnpQ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_prS3ofle68xUolr,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3j8ViDtPBYZC4lZ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_Avt6rKH0La9tkVr,0,0,0,0,0,0,0,0,0,0,0,0,0
R_27Tdqzg5QKqsrsA,0,0,0,0,0,0,0,0,0,0,0,0,0
R_25KL0pV55uubLtX,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3oXSyqeH9PmmPzL,0,0,0,0,0,0,0,0,0,0,0,0,0
R_cMjf8xHv3UZnvDr,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1gdrP35GtXntdKo,0,0,0,0,0,0,0,0,0,0,0,0,0
R_RProNJVcrHtzD2N,0,0,0,0,0,0,0,0,0,0,0,0,0
R_31yCd0TAbbareVC,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3lLmQwlpz7geJJZ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1Q9KRWrm21EwDb4,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1ONO3MdapJfha9v,0,0,0,0,0,0,0,0,0,0,0,0,0
R_31gB1pPWKA7pFc7,3,0,0,1,0,0,0,0,0,1,0,0,0
R_3PUpIQ6EmeDtKsg,3,1,0,1,0,0,1,0,0,0,0,0,0
R_3KHp9ZJhtli1SZH,1,1,0,1,0,0,0,0,0,0,0,1,0
R_3Rr253NF4XVeEds,1,1,0,0,0,0,1,1,0,1,0,1,0
R_3indtYXX46HCPJn,3,0,0,1,0,1,0,0,0,0,1,1,0
R_3lMu6B7cNpntzm5,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3LcBJGjgRVK0Ykw,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3s1dDSlfPBJNyhg,0,0,0,0,0,0,0,0,0,0,0,0,0
R_ZL7hnhFhoXuX5Sh,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1QydsiiQWnSxCHf,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1lzTPnkppee2YVF,2,0,0,0,0,1,0,1,0,0,0,0,0
R_5atqp7BCHUaPjlT,2,1,0,1,0,0,1,0,0,0,0,0,0
R_zcHZeNiywSINE5j,2,1,0,0,0,0,0,1,0,0,0,0,0
R_2fIGhztzHA3lR8L,2,0,0,1,0,1,1,0,0,1,1,0,0
R_C852LcFKtJKbRL3,1,0,1,1,0,0,0,0,1,1,0,0,0
R_10BHDojnZUjbMsz,0,0,0,0,0,0,0,0,0,0,0,0,0
R_11YDthojUjVr7ik,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3haxCOkAGPAitum,1,0,0,0,0,4,0,1,0,0,0,0,0
R_3m9pE9HhKbHOQKj,3,0,0,1,0,0,1,0,1,1,0,1,0
R_DNbKnBTDGjR8o5r,3,0,0,0,0,1,1,1,1,1,0,0,0
R_9YWMA7cSLo68L3b,2,0,0,0,1,0,0,1,1,1,0,0,0
R_33a7TbKNaG40V24,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1GFhUPn8NaCaLPX,3,0,0,0,0,1,0,0,1,0,0,0,0
R_2SruV9z5JnA93nn,0,0,0,0,0,0,0,0,0,0,0,0,0
R_27qvIdHfTtxOxAN,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2AQD3aL1olOQ2gZ,0,0,0,0,0,0,0,0,0,0,0,0,0
R_qR3CKCRYHT60Czf,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1daSZCvCEvDzaLE,1,0,0,0,0,0,1,1,0,0,0,1,0
R_2hrtotzZK0N2q41,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3fN7B12ZgCUzonN,3,0,0,0,0,0,1,0,0,0,0,1,0
R_p0DuMGeBcz7lXvb,0,0,0,0,0,0,0,0,0,0,0,0,0
R_sT0DNRvBulI6T2p,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3t20HhCvmc4wbTz,1,0,0,0,0,0,0,0,1,0,0,0,0
R_2VstNUOWLx89yWh,1,0,1,0,0,0,1,1,0,1,0,0,0
R_x3oiBO6Bw7f3laF,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3P5jWTWmiUQ78Jo,0,0,0,0,0,0,0,0,0,0,0,0,0
R_bvz7AQTWHBAGXTj,0,0,0,0,0,0,0,0,0,0,0,0,0
R_UW4UEqSZQzgv4lj,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2zIpcxCoYEb3m4G,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3iClE1OodzTSNPi,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1P6PE71HHMwhjSa,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2rkBxPCDBO69hpf,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2UbUQpWYi1SzcEL,0,0,0,0,0,0,0,0,0,0,0,0,0
R_AjP1KbUiYCgtGTf,0,0,0,0,0,0,0,0,0,0,0,0,0
